Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
SP1,01-04-2018,Ath Madrid,La Coruna,1,0,H
SP1,01-04-2018,Eibar,Sociedad,0,0,D
SP1,01-04-2018,Espanol,Alaves,0,0,D
SP1,01-04-2018,Leganes,Valencia,0,1,A
SP1,01-04-2018,Malaga,Villarreal,1,0,H
SP1,02-04-2018,Getafe,Betis,0,1,A
SP1,06-04-2018,La Coruna,Malaga,3,2,H
SP1,07-04-2018,Alaves,Getafe,2,0,H
SP1,07-04-2018,Barcelona,Leganes,3,1,H
SP1,07-04-2018,Betis,Eibar,2,0,H
SP1,07-04-2018,Celta,Sevilla,4,0,H
SP1,08-04-2018,Levante,Las Palmas,2,1,H
SP1,08-04-2018,Real Madrid,Ath Madrid,1,1,D
SP1,08-04-2018,Sociedad,Girona,5,0,H
SP1,08-04-2018,Valencia,Espanol,1,0,H
SP1,09-04-2018,Villarreal,Ath Bilbao,1,3,A
SP1,13-04-2018,Girona,Betis,0,1,A
SP1,14-04-2018,Ath Bilbao,La Coruna,2,3,A
SP1,14-04-2018,Barcelona,Valencia,2,1,H
SP1,14-04-2018,Las Palmas,Sociedad,0,1,A
SP1,14-04-2018,Leganes,Celta,1,0,H
SP1,14-04-2018,Sevilla,Villarreal,2,2,D
SP1,15-04-2018,Ath Madrid,Levante,3,0,H
SP1,15-04-2018,Eibar,Alaves,0,1,A
SP1,15-04-2018,Getafe,Espanol,1,0,H
SP1,15-04-2018,Malaga,Real Madrid,1,2,A
SP1,17-04-2018,Celta,Barcelona,2,2,D
SP1,17-04-2018,La Coruna,Sevilla,0,0,D
SP1,17-04-2018,Villarreal,Leganes,2,1,H
SP1,18-04-2018,Espanol,Eibar,0,1,A
SP1,18-04-2018,Real Madrid,Ath Bilbao,1,1,D
SP1,18-04-2018,Valencia,Getafe,1,2,A
SP1,19-04-2018,Alaves,Girona,1,2,A
SP1,19-04-2018,Betis,Las Palmas,1,0,H
SP1,19-04-2018,Levante,Malaga,1,0,H
SP1,19-04-2018,Sociedad,Ath Madrid,3,0,H
SP1,20-04-2018,Leganes,La Coruna,0,0,D
SP1,21-04-2018,Celta,Valencia,1,1,D
SP1,21-04-2018,Eibar,Getafe,0,1,A
SP1,22-04-2018,Ath Madrid,Betis,0,0,D
SP1,22-04-2018,Girona,Espanol,0,2,A
SP1,22-04-2018,Las Palmas,Alaves,0,4,A
SP1,22-04-2018,Malaga,Sociedad,2,0,H
SP1,23-04-2018,Ath Bilbao,Levante,1,3,A
SP1,27-04-2018,Levante,Sevilla,2,1,H
SP1,28-04-2018,Espanol,Las Palmas,1,1,D
SP1,28-04-2018,Real Madrid,Leganes,2,1,H
SP1,28-04-2018,Sociedad,Ath Bilbao,3,1,H
SP1,28-04-2018,Villarreal,Celta,4,1,H
SP1,29-04-2018,Alaves,Ath Madrid,0,1,A
SP1,29-04-2018,Getafe,Girona,1,1,D
SP1,29-04-2018,La Coruna,Barcelona,2,4,A
SP1,29-04-2018,Valencia,Eibar,0,0,D
SP1,30-04-2018,Betis,Malaga,2,1,H
SP1,04-05-2018,Sevilla,Sociedad,1,0,H
SP1,05-05-2018,Ath Bilbao,Betis,2,0,H
SP1,05-05-2018,Celta,La Coruna,1,1,D
SP1,05-05-2018,Girona,Eibar,1,4,A
SP1,05-05-2018,Villarreal,Valencia,1,0,H
SP1,06-05-2018,Ath Madrid,Espanol,0,2,A
SP1,06-05-2018,Barcelona,Real Madrid,2,2,D
SP1,06-05-2018,Las Palmas,Getafe,0,1,A
SP1,06-05-2018,Malaga,Alaves,0,3,A
SP1,07-05-2018,Leganes,Levante,0,3,A
SP1,09-05-2018,Barcelona,Villarreal,5,1,H
SP1,09-05-2018,Sevilla,Real Madrid,3,2,H
SP1,12-05-2018,Alaves,Ath Bilbao,3,1,H
SP1,12-05-2018,Betis,Sevilla,2,2,D
SP1,12-05-2018,Eibar,Las Palmas,1,0,H
SP1,12-05-2018,Getafe,Ath Madrid,0,1,A
SP1,12-05-2018,Girona,Valencia,0,1,A
SP1,12-05-2018,La Coruna,Villarreal,2,4,A
SP1,12-05-2018,Real Madrid,Celta,6,0,H
SP1,12-05-2018,Sociedad,Leganes,3,2,H
SP1,13-05-2018,Espanol,Malaga,4,1,H
SP1,13-05-2018,Levante,Barcelona,5,4,H
SP1,19-05-2018,Celta,Levante,4,2,H
SP1,19-05-2018,Las Palmas,Girona,1,2,A
SP1,19-05-2018,Leganes,Betis,3,2,H
SP1,19-05-2018,Malaga,Getafe,0,1,A
SP1,19-05-2018,Sevilla,Alaves,1,0,H
SP1,19-05-2018,Villarreal,Real Madrid,2,2,D
SP1,20-05-2018,Ath Bilbao,Espanol,0,1,A
SP1,20-05-2018,Ath Madrid,Eibar,2,2,D
SP1,20-05-2018,Barcelona,Sociedad,1,0,H
SP1,20-05-2018,Valencia,La Coruna,2,1,H
SP1,17-08-2018,Betis,Levante,0,3,A
SP1,17-08-2018,Girona,Valladolid,0,0,D
SP1,18-08-2018,Barcelona,Alaves,3,0,H
SP1,18-08-2018,Celta,Espanol,1,1,D
SP1,18-08-2018,Villarreal,Sociedad,1,2,A
SP1,19-08-2018,Eibar,Huesca,1,2,A
SP1,19-08-2018,Real Madrid,Getafe,2,0,H
SP1,19-08-2018,Vallecano,Sevilla,1,4,A
SP1,20-08-2018,Ath Bilbao,Leganes,2,1,H
SP1,20-08-2018,Valencia,Ath Madrid,1,1,D
SP1,24-08-2018,Getafe,Eibar,2,0,H
SP1,24-08-2018,Leganes,Sociedad,2,2,D
SP1,25-08-2018,Alaves,Betis,0,0,D
SP1,25-08-2018,Ath Madrid,Vallecano,1,0,H
SP1,25-08-2018,Valladolid,Barcelona,0,1,A
SP1,26-08-2018,Espanol,Valencia,2,0,H
SP1,26-08-2018,Girona,Real Madrid,1,4,A
SP1,26-08-2018,Sevilla,Villarreal,0,0,D
SP1,27-08-2018,Ath Bilbao,Huesca,2,2,D
SP1,27-08-2018,Levante,Celta,1,2,A
SP1,31-08-2018,Eibar,Sociedad,2,1,H
SP1,31-08-2018,Getafe,Valladolid,0,0,D
SP1,31-08-2018,Villarreal,Girona,0,1,A
SP1,01-09-2018,Celta,Ath Madrid,2,0,H
SP1,01-09-2018,Real Madrid,Leganes,4,1,H
SP1,02-09-2018,Alaves,Espanol,2,1,H
SP1,02-09-2018,Barcelona,Huesca,8,2,H
SP1,02-09-2018,Betis,Sevilla,1,0,H
SP1,02-09-2018,Levante,Valencia,2,2,D
SP1,14-09-2018,Huesca,Vallecano,0,1,A
SP1,15-09-2018,Ath Bilbao,Real Madrid,1,1,D
SP1,15-09-2018,Ath Madrid,Eibar,1,1,D
SP1,15-09-2018,Sociedad,Barcelona,1,2,A
SP1,15-09-2018,Valencia,Betis,0,0,D
SP1,16-09-2018,Espanol,Levante,1,0,H
SP1,16-09-2018,Leganes,Villarreal,0,1,A
SP1,16-09-2018,Sevilla,Getafe,0,2,A
SP1,16-09-2018,Valladolid,Alaves,0,1,A
SP1,17-09-2018,Girona,Celta,3,2,H
SP1,21-09-2018,Huesca,Sociedad,0,1,A
SP1,22-09-2018,Celta,Valladolid,3,3,D
SP1,22-09-2018,Eibar,Leganes,1,0,H
SP1,22-09-2018,Getafe,Ath Madrid,0,2,A
SP1,22-09-2018,Real Madrid,Espanol,1,0,H
SP1,22-09-2018,Vallecano,Alaves,1,5,A
SP1,23-09-2018,Barcelona,Girona,2,2,D
SP1,23-09-2018,Betis,Ath Bilbao,2,2,D
SP1,23-09-2018,Levante,Sevilla,2,6,A
SP1,23-09-2018,Villarreal,Valencia,0,0,D
SP1,25-09-2018,Ath Madrid,Huesca,3,0,H
SP1,25-09-2018,Espanol,Eibar,1,0,H
SP1,25-09-2018,Sociedad,Vallecano,2,2,D
SP1,26-09-2018,Ath Bilbao,Villarreal,0,3,A
SP1,26-09-2018,Leganes,Barcelona,2,1,H
SP1,26-09-2018,Sevilla,Real Madrid,3,0,H
SP1,26-09-2018,Valencia,Celta,1,1,D
SP1,27-09-2018,Alaves,Getafe,1,1,D
SP1,27-09-2018,Girona,Betis,0,1,A
SP1,27-09-2018,Valladolid,Levante,2,1,H
SP1,28-09-2018,Vallecano,Espanol,2,2,D
SP1,29-09-2018,Barcelona,Ath Bilbao,1,1,D
SP1,29-09-2018,Eibar,Sevilla,1,3,A
SP1,29-09-2018,Real Madrid,Ath Madrid,0,0,D
SP1,29-09-2018,Sociedad,Valencia,0,1,A
SP1,30-09-2018,Betis,Leganes,1,0,H
SP1,30-09-2018,Huesca,Girona,1,1,D
SP1,30-09-2018,Levante,Alaves,2,1,H
SP1,30-09-2018,Villarreal,Valladolid,0,1,A
SP1,01-10-2018,Celta,Getafe,1,1,D
SP1,05-10-2018,Ath Bilbao,Sociedad,1,3,A
SP1,06-10-2018,Alaves,Real Madrid,1,0,H
SP1,06-10-2018,Getafe,Levante,0,1,A
SP1,06-10-2018,Girona,Eibar,2,3,A
SP1,06-10-2018,Leganes,Vallecano,1,0,H
SP1,07-10-2018,Ath Madrid,Betis,1,0,H
SP1,07-10-2018,Espanol,Villarreal,3,1,H
SP1,07-10-2018,Sevilla,Celta,2,1,H
SP1,07-10-2018,Valencia,Barcelona,1,1,D
SP1,07-10-2018,Valladolid,Huesca,1,0,H
SP1,19-10-2018,Celta,Alaves,0,1,A
SP1,20-10-2018,Barcelona,Sevilla,4,2,H
SP1,20-10-2018,Real Madrid,Levante,1,2,A
SP1,20-10-2018,Valencia,Leganes,1,1,D
SP1,20-10-2018,Villarreal,Ath Madrid,1,1,D
SP1,21-10-2018,Betis,Valladolid,0,1,A
SP1,21-10-2018,Eibar,Ath Bilbao,1,1,D
SP1,21-10-2018,Huesca,Espanol,0,2,A
SP1,21-10-2018,Vallecano,Getafe,1,2,A
SP1,22-10-2018,Sociedad,Girona,0,0,D
SP1,24-10-2018,Vallecano,Ath Bilbao,1,1,D
SP1,26-10-2018,Valladolid,Espanol,1,1,D
SP1,27-10-2018,Ath Bilbao,Valencia,0,0,D
SP1,27-10-2018,Ath Madrid,Sociedad,2,0,H
SP1,27-10-2018,Celta,Eibar,4,0,H
SP1,27-10-2018,Girona,Vallecano,2,1,H
SP1,27-10-2018,Levante,Leganes,2,0,H
SP1,28-10-2018,Alaves,Villarreal,2,1,H
SP1,28-10-2018,Barcelona,Real Madrid,5,1,H
SP1,28-10-2018,Getafe,Betis,2,0,H
SP1,28-10-2018,Sevilla,Huesca,2,1,H
SP1,03-11-2018,Leganes,Ath Madrid,1,1,D
SP1,03-11-2018,Real Madrid,Valladolid,2,0,H
SP1,03-11-2018,Valencia,Girona,0,1,A
SP1,03-11-2018,Vallecano,Barcelona,2,3,A
SP1,04-11-2018,Betis,Celta,3,3,D
SP1,04-11-2018,Eibar,Alaves,2,1,H
SP1,04-11-2018,Huesca,Getafe,1,1,D
SP1,04-11-2018,Sociedad,Sevilla,0,0,D
SP1,04-11-2018,Villarreal,Levante,1,1,D
SP1,05-11-2018,Espanol,Ath Bilbao,1,0,H
SP1,09-11-2018,Levante,Sociedad,1,3,A
SP1,10-11-2018,Ath Madrid,Ath Bilbao,3,2,H
SP1,10-11-2018,Getafe,Valencia,0,1,A
SP1,10-11-2018,Girona,Leganes,0,0,D
SP1,10-11-2018,Valladolid,Eibar,0,0,D
SP1,11-11-2018,Alaves,Huesca,2,1,H
SP1,11-11-2018,Barcelona,Betis,3,4,A
SP1,11-11-2018,Celta,Real Madrid,2,4,A
SP1,11-11-2018,Sevilla,Espanol,2,1,H
SP1,11-11-2018,Vallecano,Villarreal,2,2,D
SP1,23-11-2018,Leganes,Alaves,1,0,H
SP1,24-11-2018,Ath Madrid,Barcelona,1,1,D
SP1,24-11-2018,Eibar,Real Madrid,3,0,H
SP1,24-11-2018,Huesca,Levante,2,2,D
SP1,24-11-2018,Valencia,Vallecano,3,0,H
SP1,25-11-2018,Ath Bilbao,Getafe,1,1,D
SP1,25-11-2018,Espanol,Girona,1,3,A
SP1,25-11-2018,Sevilla,Valladolid,1,0,H
SP1,25-11-2018,Villarreal,Betis,2,1,H
SP1,26-11-2018,Sociedad,Celta,2,1,H
SP1,30-11-2018,Vallecano,Eibar,1,0,H
SP1,01-12-2018,Celta,Huesca,2,0,H
SP1,01-12-2018,Getafe,Espanol,3,0,H
SP1,01-12-2018,Real Madrid,Valencia,2,0,H
SP1,01-12-2018,Valladolid,Leganes,2,4,A
SP1,02-12-2018,Alaves,Sevilla,1,1,D
SP1,02-12-2018,Barcelona,Villarreal,2,0,H
SP1,02-12-2018,Betis,Sociedad,1,0,H
SP1,02-12-2018,Girona,Ath Madrid,1,1,D
SP1,03-12-2018,Levante,Ath Bilbao,3,0,H
SP1,07-12-2018,Leganes,Getafe,1,1,D
SP1,08-12-2018,Ath Madrid,Alaves,3,0,H
SP1,08-12-2018,Espanol,Barcelona,0,4,A
SP1,08-12-2018,Valencia,Sevilla,1,1,D
SP1,08-12-2018,Villarreal,Celta,2,3,A
SP1,09-12-2018,Betis,Vallecano,2,0,H
SP1,09-12-2018,Eibar,Levante,4,4,D
SP1,09-12-2018,Huesca,Real Madrid,0,1,A
SP1,09-12-2018,Sociedad,Valladolid,1,2,A
SP1,10-12-2018,Ath Bilbao,Girona,1,0,H
SP1,14-12-2018,Celta,Leganes,0,0,D
SP1,15-12-2018,Eibar,Valencia,1,1,D
SP1,15-12-2018,Getafe,Sociedad,1,0,H
SP1,15-12-2018,Real Madrid,Vallecano,1,0,H
SP1,15-12-2018,Valladolid,Ath Madrid,2,3,A
SP1,16-12-2018,Espanol,Betis,1,3,A
SP1,16-12-2018,Huesca,Villarreal,2,2,D
SP1,16-12-2018,Levante,Barcelona,0,5,A
SP1,16-12-2018,Sevilla,Girona,2,0,H
SP1,17-12-2018,Alaves,Ath Bilbao,0,0,D
SP1,21-12-2018,Girona,Getafe,1,1,D
SP1,21-12-2018,Sociedad,Alaves,0,1,A
SP1,22-12-2018,Ath Bilbao,Valladolid,1,1,D
SP1,22-12-2018,Ath Madrid,Espanol,1,0,H
SP1,22-12-2018,Barcelona,Celta,2,0,H
SP1,22-12-2018,Betis,Eibar,1,1,D
SP1,23-12-2018,Leganes,Sevilla,1,1,D
SP1,23-12-2018,Valencia,Huesca,2,1,H
SP1,23-12-2018,Vallecano,Levante,2,1,H
SP1,03-01-2019,Villarreal,Real Madrid,2,2,D
SP1,04-01-2019,Espanol,Leganes,1,0,H
SP1,04-01-2019,Levante,Girona,2,2,D
SP1,05-01-2019,Alaves,Valencia,2,1,H
SP1,05-01-2019,Huesca,Betis,2,1,H
SP1,05-01-2019,Valladolid,Vallecano,0,1,A
SP1,06-01-2019,Eibar,Villarreal,0,0,D
SP1,06-01-2019,Getafe,Barcelona,1,2,A
SP1,06-01-2019,Real Madrid,Sociedad,0,2,A
SP1,06-01-2019,Sevilla,Ath Madrid,1,1,D
SP1,07-01-2019,Celta,Ath Bilbao,1,2,A
SP1,11-01-2019,Vallecano,Celta,4,2,H
SP1,12-01-2019,Girona,Alaves,1,1,D
SP1,12-01-2019,Leganes,Huesca,1,0,H
SP1,12-01-2019,Valencia,Valladolid,1,1,D
SP1,12-01-2019,Villarreal,Getafe,1,2,A
SP1,13-01-2019,Ath Bilbao,Sevilla,2,0,H
SP1,13-01-2019,Ath Madrid,Levante,1,0,H
SP1,13-01-2019,Barcelona,Eibar,3,0,H
SP1,13-01-2019,Betis,Real Madrid,1,2,A
SP1,14-01-2019,Sociedad,Espanol,3,2,H
SP1,18-01-2019,Getafe,Alaves,4,0,H
SP1,19-01-2019,Celta,Valencia,1,2,A
SP1,19-01-2019,Huesca,Ath Madrid,0,3,A
SP1,19-01-2019,Real Madrid,Sevilla,2,0,H
SP1,20-01-2019,Barcelona,Leganes,3,1,H
SP1,20-01-2019,Betis,Girona,3,2,H
SP1,20-01-2019,Levante,Valladolid,2,0,H
SP1,20-01-2019,Vallecano,Sociedad,2,2,D
SP1,20-01-2019,Villarreal,Ath Bilbao,1,1,D
SP1,21-01-2019,Eibar,Espanol,3,0,H
SP1,26-01-2019,Ath Madrid,Getafe,2,0,H
SP1,26-01-2019,Leganes,Eibar,2,2,D
SP1,26-01-2019,Sevilla,Levante,5,0,H
SP1,26-01-2019,Valencia,Villarreal,3,0,H
SP1,27-01-2019,Ath Bilbao,Betis,1,0,H
SP1,27-01-2019,Espanol,Real Madrid,2,4,A
SP1,27-01-2019,Girona,Barcelona,0,2,A
SP1,27-01-2019,Sociedad,Huesca,0,0,D
SP1,27-01-2019,Valladolid,Celta,2,1,H
SP1,28-01-2019,Alaves,Vallecano,0,1,A
SP1,01-02-2019,Huesca,Valladolid,4,0,H
SP1,02-02-2019,Barcelona,Valencia,2,2,D
SP1,02-02-2019,Celta,Sevilla,1,0,H
SP1,02-02-2019,Levante,Getafe,0,0,D
SP1,02-02-2019,Sociedad,Ath Bilbao,2,1,H
SP1,03-02-2019,Betis,Ath Madrid,1,0,H
SP1,03-02-2019,Eibar,Girona,3,0,H
SP1,03-02-2019,Real Madrid,Alaves,3,0,H
SP1,03-02-2019,Villarreal,Espanol,2,2,D
SP1,04-02-2019,Vallecano,Leganes,1,2,A
SP1,08-02-2019,Valladolid,Villarreal,0,0,D
SP1,09-02-2019,Ath Madrid,Real Madrid,1,3,A
SP1,09-02-2019,Espanol,Vallecano,2,1,H
SP1,09-02-2019,Getafe,Celta,3,1,H
SP1,09-02-2019,Girona,Huesca,0,2,A
SP1,10-02-2019,Ath Bilbao,Barcelona,0,0,D
SP1,10-02-2019,Leganes,Betis,3,0,H
SP1,10-02-2019,Sevilla,Eibar,2,2,D
SP1,10-02-2019,Valencia,Sociedad,0,0,D
SP1,11-02-2019,Alaves,Levante,2,0,H
SP1,15-02-2019,Eibar,Getafe,2,2,D
SP1,16-02-2019,Barcelona,Valladolid,1,0,H
SP1,16-02-2019,Celta,Levante,1,4,A
SP1,16-02-2019,Sociedad,Leganes,3,0,H
SP1,16-02-2019,Vallecano,Ath Madrid,0,1,A
SP1,17-02-2019,Betis,Alaves,1,1,D
SP1,17-02-2019,Real Madrid,Girona,1,2,A
SP1,17-02-2019,Valencia,Espanol,0,0,D
SP1,17-02-2019,Villarreal,Sevilla,3,0,H
SP1,18-02-2019,Huesca,Ath Bilbao,0,1,A
SP1,22-02-2019,Espanol,Huesca,1,1,D
SP1,23-02-2019,Alaves,Celta,0,0,D
SP1,23-02-2019,Ath Bilbao,Eibar,1,0,H
SP1,23-02-2019,Getafe,Vallecano,2,1,H
SP1,23-02-2019,Sevilla,Barcelona,2,4,A
SP1,24-02-2019,Ath Madrid,Villarreal,2,0,H
SP1,24-02-2019,Leganes,Valencia,1,1,D
SP1,24-02-2019,Levante,Real Madrid,1,2,A
SP1,24-02-2019,Valladolid,Betis,0,2,A
SP1,25-02-2019,Girona,Sociedad,0,0,D
SP1,01-03-2019,Vallecano,Girona,0,2,A
SP1,02-03-2019,Espanol,Valladolid,3,1,H
SP1,02-03-2019,Huesca,Sevilla,2,1,H
SP1,02-03-2019,Real Madrid,Barcelona,0,1,A
SP1,02-03-2019,Villarreal,Alaves,1,2,A
SP1,03-03-2019,Betis,Getafe,1,2,A
SP1,03-03-2019,Eibar,Celta,1,0,H
SP1,03-03-2019,Sociedad,Ath Madrid,0,2,A
SP1,03-03-2019,Valencia,Ath Bilbao,2,0,H
SP1,04-03-2019,Leganes,Levante,1,0,H
SP1,08-03-2019,Ath Bilbao,Espanol,1,1,D
SP1,09-03-2019,Alaves,Eibar,1,1,D
SP1,09-03-2019,Ath Madrid,Leganes,1,0,H
SP1,09-03-2019,Barcelona,Vallecano,3,1,H
SP1,09-03-2019,Getafe,Huesca,2,1,H
SP1,10-03-2019,Celta,Betis,0,1,A
SP1,10-03-2019,Girona,Valencia,2,3,A
SP1,10-03-2019,Levante,Villarreal,0,2,A
SP1,10-03-2019,Sevilla,Sociedad,5,2,H
SP1,10-03-2019,Valladolid,Real Madrid,1,4,A
SP1,15-03-2019,Sociedad,Levante,1,1,D
SP1,16-03-2019,Ath Bilbao,Ath Madrid,2,0,H
SP1,16-03-2019,Huesca,Alaves,1,3,A
SP1,16-03-2019,Leganes,Girona,0,2,A
SP1,16-03-2019,Real Madrid,Celta,2,0,H
SP1,17-03-2019,Betis,Barcelona,1,4,A
SP1,17-03-2019,Eibar,Valladolid,1,2,A
SP1,17-03-2019,Espanol,Sevilla,0,1,A
SP1,17-03-2019,Valencia,Getafe,0,0,D
SP1,17-03-2019,Villarreal,Vallecano,3,1,H
SP1,29-03-2019,Girona,Ath Bilbao,1,2,A
SP1,30-03-2019,Alaves,Ath Madrid,0,4,A
SP1,30-03-2019,Barcelona,Espanol,2,0,H
SP1,30-03-2019,Celta,Villarreal,3,2,H
SP1,30-03-2019,Getafe,Leganes,0,2,A
SP1,31-03-2019,Levante,Eibar,2,2,D
SP1,31-03-2019,Real Madrid,Huesca,3,2,H
SP1,31-03-2019,Sevilla,Valencia,0,1,A
SP1,31-03-2019,Valladolid,Sociedad,1,1,D
SP1,31-03-2019,Vallecano,Betis,1,1,D
SP1,02-04-2019,Ath Madrid,Girona,2,0,H
SP1,02-04-2019,Espanol,Getafe,1,1,D
SP1,02-04-2019,Villarreal,Barcelona,4,4,D
SP1,03-04-2019,Ath Bilbao,Levante,3,2,H
SP1,03-04-2019,Eibar,Vallecano,2,1,H
SP1,03-04-2019,Huesca,Celta,3,3,D
SP1,03-04-2019,Valencia,Real Madrid,2,1,H
SP1,04-04-2019,Leganes,Valladolid,1,0,H
SP1,04-04-2019,Sevilla,Alaves,2,0,H
SP1,04-04-2019,Sociedad,Betis,2,1,H
SP1,06-04-2019,Barcelona,Ath Madrid,2,0,H
SP1,06-04-2019,Girona,Espanol,1,2,A
SP1,06-04-2019,Real Madrid,Eibar,2,1,H
SP1,06-04-2019,Vallecano,Valencia,2,0,H
SP1,07-04-2019,Alaves,Leganes,1,1,D
SP1,07-04-2019,Betis,Villarreal,2,1,H
SP1,07-04-2019,Celta,Sociedad,3,1,H
SP1,07-04-2019,Getafe,Ath Bilbao,1,0,H
SP1,07-04-2019,Levante,Huesca,2,2,D
SP1,07-04-2019,Valladolid,Sevilla,0,2,A
SP1,13-04-2019,Ath Madrid,Celta,2,0,H
SP1,13-04-2019,Espanol,Alaves,2,1,H
SP1,13-04-2019,Huesca,Barcelona,0,0,D
SP1,13-04-2019,Sevilla,Betis,3,2,H
SP1,14-04-2019,Ath Bilbao,Vallecano,3,2,H
SP1,14-04-2019,Girona,Villarreal,0,1,A
SP1,14-04-2019,Sociedad,Eibar,1,1,D
SP1,14-04-2019,Valencia,Levante,3,1,H
SP1,14-04-2019,Valladolid,Getafe,2,2,D
SP1,15-04-2019,Leganes,Real Madrid,1,1,D
SP1,19-04-2019,Alaves,Valladolid,2,2,D
SP1,20-04-2019,Barcelona,Sociedad,2,1,H
SP1,20-04-2019,Celta,Girona,2,1,H
SP1,20-04-2019,Eibar,Ath Madrid,0,1,A
SP1,20-04-2019,Vallecano,Huesca,0,0,D
SP1,21-04-2019,Betis,Valencia,1,2,A
SP1,21-04-2019,Getafe,Sevilla,3,0,H
SP1,21-04-2019,Levante,Espanol,2,2,D
SP1,21-04-2019,Real Madrid,Ath Bilbao,3,0,H
SP1,21-04-2019,Villarreal,Leganes,2,1,H
SP1,23-04-2019,Alaves,Barcelona,0,2,A
SP1,23-04-2019,Huesca,Eibar,2,0,H
SP1,23-04-2019,Valladolid,Girona,1,0,H
SP1,24-04-2019,Ath Madrid,Valencia,3,2,H
SP1,24-04-2019,Espanol,Celta,1,1,D
SP1,24-04-2019,Leganes,Ath Bilbao,0,1,A
SP1,24-04-2019,Levante,Betis,4,0,H
SP1,25-04-2019,Getafe,Real Madrid,0,0,D
SP1,25-04-2019,Sevilla,Vallecano,5,0,H
SP1,25-04-2019,Sociedad,Villarreal,0,1,A
SP1,27-04-2019,Ath Bilbao,Alaves,1,1,D
SP1,27-04-2019,Ath Madrid,Valladolid,1,0,H
SP1,27-04-2019,Barcelona,Levante,1,0,H
SP1,27-04-2019,Leganes,Celta,0,0,D
SP1,28-04-2019,Girona,Sevilla,1,0,H
SP1,28-04-2019,Sociedad,Getafe,2,1,H
SP1,28-04-2019,Valencia,Eibar,0,1,A
SP1,28-04-2019,Vallecano,Real Madrid,1,0,H
SP1,28-04-2019,Villarreal,Huesca,1,1,D
SP1,29-04-2019,Betis,Espanol,1,1,D
SP1,03-05-2019,Sevilla,Leganes,0,3,A
SP1,04-05-2019,Alaves,Sociedad,0,1,A
SP1,04-05-2019,Celta,Barcelona,2,0,H
SP1,04-05-2019,Espanol,Ath Madrid,3,0,H
SP1,04-05-2019,Levante,Vallecano,4,1,H
SP1,05-05-2019,Eibar,Betis,1,0,H
SP1,05-05-2019,Getafe,Girona,2,0,H
SP1,05-05-2019,Huesca,Valencia,2,6,A
SP1,05-05-2019,Real Madrid,Villarreal,3,2,H
SP1,05-05-2019,Valladolid,Ath Bilbao,1,0,H
SP1,12-05-2019,Ath Bilbao,Celta,3,1,H
SP1,12-05-2019,Ath Madrid,Sevilla,1,1,D
SP1,12-05-2019,Barcelona,Getafe,2,0,H
SP1,12-05-2019,Betis,Huesca,2,1,H
SP1,12-05-2019,Girona,Levante,1,2,A
SP1,12-05-2019,Leganes,Espanol,0,2,A
SP1,12-05-2019,Sociedad,Real Madrid,3,1,H
SP1,12-05-2019,Valencia,Alaves,3,1,H
SP1,12-05-2019,Vallecano,Valladolid,1,2,A
SP1,12-05-2019,Villarreal,Eibar,1,0,H
SP1,18-05-2019,Alaves,Girona,2,1,H
SP1,18-05-2019,Celta,Vallecano,2,2,D
SP1,18-05-2019,Espanol,Sociedad,2,0,H
SP1,18-05-2019,Getafe,Villarreal,2,2,D
SP1,18-05-2019,Huesca,Leganes,2,1,H
SP1,18-05-2019,Levante,Ath Madrid,2,2,D
SP1,18-05-2019,Sevilla,Ath Bilbao,2,0,H
SP1,18-05-2019,Valladolid,Valencia,0,2,A
SP1,19-05-2019,Eibar,Barcelona,2,2,D
SP1,19-05-2019,Real Madrid,Betis,0,2,A
SP1,16-08-2019,Ath Bilbao,Barcelona,1,0,H
SP1,17-08-2019,Celta,Real Madrid,1,3,A
SP1,17-08-2019,Valencia,Sociedad,1,1,D
SP1,17-08-2019,Mallorca,Eibar,2,1,H
SP1,17-08-2019,Leganes,Osasuna,0,1,A
SP1,17-08-2019,Villarreal,Granada,4,4,D
SP1,18-08-2019,Alaves,Levante,1,0,H
SP1,18-08-2019,Espanol,Sevilla,0,2,A
SP1,18-08-2019,Betis,Valladolid,1,2,A
SP1,18-08-2019,Ath Madrid,Getafe,1,0,H
SP1,23-08-2019,Granada,Sevilla,0,1,A
SP1,23-08-2019,Levante,Villarreal,2,1,H
SP1,24-08-2019,Osasuna,Eibar,0,0,D
SP1,24-08-2019,Real Madrid,Valladolid,1,1,D
SP1,24-08-2019,Celta,Valencia,1,0,H
SP1,24-08-2019,Getafe,Ath Bilbao,1,1,D
SP1,25-08-2019,Alaves,Espanol,0,0,D
SP1,25-08-2019,Mallorca,Sociedad,0,1,A
SP1,25-08-2019,Leganes,Ath Madrid,0,1,A
SP1,25-08-2019,Barcelona,Betis,5,2,H
SP1,30-08-2019,Sevilla,Celta,1,1,D
SP1,30-08-2019,Ath Bilbao,Sociedad,2,0,H
SP1,31-08-2019,Osasuna,Barcelona,2,2,D
SP1,31-08-2019,Getafe,Alaves,1,1,D
SP1,31-08-2019,Levante,Valladolid,2,0,H
SP1,31-08-2019,Betis,Leganes,2,1,H
SP1,01-09-2019,Valencia,Mallorca,2,0,H
SP1,01-09-2019,Ath Madrid,Eibar,3,2,H
SP1,01-09-2019,Espanol,Granada,0,3,A
SP1,01-09-2019,Villarreal,Real Madrid,2,2,D
